Curiosity;Expand your knowledge in an area of interest through books, journals, magazines, TV, radio or internet.;Attend a function/lecture/colloquium of a culture that differs from yours.;Find a person who shares your area of your interest and learn how he/she increases his/her expertise in that area.;Eat food of a different culture, explore its cultural context and become aware of your thoughts.;Connect with a person of a different culture and spend at least an hour to learn about his/her culture.;Make a list of unknowns about your favorite topic.;Try things that challenge your existing knowledge and skills.;Identify factors which might haven diminished your curiosity in an area and search three new ways to rejuvenate it.;Get engaged in more open-ended learning experiences (i.e., making ice cream to understand physics and chemistry or taking a yoga class to understand different muscle groups).;Explore processes of nature by being in the woods, park, stream, yard, etc.;;;;;;;;;;
Creativity;Create and refine at least one original idea in an area of your interest.;Do at least one assignment in a different and creative manner.;Write an article, essay, short story, poem, draw, or paint in relation to your passion.;Offer one creative solution to challenges of a sibling or a friend.;Design a personalized card for a friend.;Compile an original and practical list of solutions or tips that will address common challenges faced by you and your peers.;Look for different and creative ways to spend more time at tasks you do best.;Brain-storm ideas on a challenging task with your friends.;Redesign at least part of your room or home.;Take a creative class painting class.;Learn about an exotic and creative art such as Feng-shui or Ikebana.;Read about famous creative people and identify what made them unique.;Use leftovers (food, stationary and such) to make new products.;;;;;;;
Open-mindedness;Identify reasons of your last three actions that you are not happy with (not following through with a goal) and brainstorm better alternative ideas for the future.;Ask a trusted and wise friend to critically appraise your judgment on your last three significant actions.;Play devil’s advocate on an issue that you have strong opinions about.;Practice the common themes that exist across races and religions on an important issue.;Identify the last three actions for which you did not think your way through.;Start an activity and ask yourself -- Why? When? And how?;Attend a multi-cultural event and critically evaluate your views during and afterwards.;Identify causes of a perceived failure of an activity in the past. Are there any patterns? Take some time to think deeply about how can you improve.;When deciding about an important issue, write pros and cons and repeat them while taking breaks in between.;Mentor someone of a different ethnic or religious background.;Monitor if you often find information to confirm your opinions or seek new information to expand your view.;When you face the next challenge, first imagine the best and worst scenarios and then decide the most realistic course of action.;;;;;;;;
Love of learning;Deliberately learn five new words, including their meaning and usage.;Visit a new museum and write about new things learned.;Start a non-fiction book on a topic you find absorbing and engaging.;Read and research about a topic by visiting the library. Write one page of pragmatic ideas which can advance that field and discuss them with someone.;Converse with someone on a topic of mutual interest.;Follow an ongoing global event through newspapers, TV or internet.;Attend new gallery/exhibition openings in your area.;Read aloud with your loved ones.;Arrange a teach-learn date with a friend, learn a skill, and teach what you are best at.;Identify topics on which you can share your knowledge with your peers.;Attend seminars, workshops, and conferences in your area of interest.;;;;;;;;;
Perspective;Explain the broad outlook of your life in one or two sentences.;Find purpose in the last five of your significant actions/decisions.;Find someone wise (alive or someone who has passed on), read or watch a film on their life, and identify how their life can guide your decisions and actions.;Read quotes of wisdom and re-write them in small practical action steps for yourself.;Become aware of the moral implications and potential consequences of your future actions.;Reflect on the moral implications of scientific endeavors that directly affect your life.;Examine a world event from historical, cultural and economic perspectives.;Schedule time when you can optimally muse, analyze, reflect, and synthesize on an issue about which you feel ambivalent.;Connect your beliefs with your emotions.;;;;;;;;;;;
Bravery;Resist social or peer pressure for noble values and causes in meaningful ways (write, speak out, participate in a protest, join an activist organization).;Speak up for or write about an unpopular idea in a group.;Take small, practical steps for a constructive social change.;Report an injustice, abuse, blatant unethical practice, or abuse of power or resources to appropriate authorities, even if the perpetrator is someone close to you.;Protect or stand up for someone (such as a younger sibling or a battered woman) who will not otherwise stand up for themself.;Ask difficult questions that help you and others face reality.;Clarify your values by thinking about how best they have served you in challenging situations.;Cultivate a reputation for recognizing and appreciating brave acts which are accomplished despite challenges.;Identify an area in which you generally shy away from confrontations. Practice the phrases, the tones, and the mannerisms that will enable you to effectively confront the situation next time.;Collect contemporary stories of bravery in everyday life situations.;Don’t be afraid to be different but positive.;Don’t be afraid to befriend someone who is different but positive.;;;;;;;;
Persistence;Plan a big project and finish it ahead of time.;Select two activities that you find engaging and meaningful and give 100% to them.;Set five small goals weekly. Break them into practical steps, accomplish them on time, and monitor your progress from week to week.;Work harder than usual at your most important goal.;Select a role-model who exemplifies perseverance and determine how you can follow her/his footsteps.;Read an inspiring quotation or poem which motivates you to achieve your goals.;Seed some flowering plants early in the spring and tender them throughout the summer.;Write your goals and aims and post them where you can see them regularly. Let them inspire you.;Manage a challenging task from start to finish at your work.;Take control of at least one new situation at home or work, one that you can handle. If you fail, revise your plan but don’t give up until you finish.;Regularly articulate your goals into specific actions. This helps you to stay motivated and persistent.;Keep a checklist of things to do and regularly update it.;Attend a seminar or workshop on time management.;Share your goals with your loved ones. Let them inspire you regularly.;Think about what you would like to accomplish in the next five years. Develop a road map and assess how your present skills match with your goals.;Be aware how to cut your losses in tasks which don’t require persistence.;For your next challenging task, make a realistic timeline.;;;
Integrity;Refrain from telling small, white lies to friends and family (including insincere compliments). If you do tell one, admit it and apologize right away.;Think of creative yet honest ways of relating to others.;Monitor every time you tell a lie, even if it is a small one. Try to make your list shorter every day.;Monitor to catch lies of omission (such as not volunteering important information when selling a used item) and think how would you feel if someone did the same to you.;Rate your satisfaction with authentic, honest, and genuine deeds vs. inauthentic and less then honest actions.;Monitor whether your next five significant actions match your words and vice-versa.;Write on issues about which you feel moral obligation. It helps to crystallize and integrate thinking.;Think and act fairly when your face the next challenge, regardless of its impact on your position or popularity.;Identify your area of strongest moral convictions. Set your priorities according to your convictions.;Seek roles with clear structure that allow you to be authentic and honest.;Learn and practice the ethical standards of your profession.;;;;;;;;;
Vitality;Do something that you already do, but with more energy, including some creative and different elements.;Exercise at least 2-3 times a week, and notice how it affects your energy level.;Do a physical activity of your choice, one that you don¡¯t ¡°have to do¡± and that you are not told to do.;Improve your sleep hygiene by establishing regular sleep time, eating 3-4 hours before sleeping, avoiding doing any work in the bed, not taking caffeine late in the evening, etc. Notice changes in your energy level.;Think of ways to make an assignment exciting and engaging before you undertake it.;Do a physically rigorous activity (bike riding, running, sports singing, playing) that you always wanted to do but have not done yet.;Start singing in a choir or play an instrument.;Attend a dance club, concert, or a performing art event.;Watch a sitcom or a comedy film weekly.;Socialize with friends who like to laugh heartily.;Do at least one outdoor activity weekly such as hiking, biking, mountain climbing, brisk walking, or jogging, for an hour.;Take time to celebrate your next two accomplishments and victories.;Call old friend and reminisce good old times.;;;;;;;
Love;Express (verbally and/or non-verbally) to your loved ones that no matter what happens, your love for them will remain unconditional.;Express your love through physical gestures (hugs, kisses, cuddling, giving a gentle massage).;Focus on the implicit motives of your loved ones, rather their behaviors.;Explore and appreciate the strengths of your loved ones.;Arrange a date with your mate that celebrates both of your signature strengths.;Express your love through gifts. When possible, create gifts yourself.;Always celebrate days or occasions that are mutually important.;Express your love creatively (e.g., through a poem, notes, sketches, photographs of an important place, event or situation which reminds you of mutual love).;Help your loved ones with a self-improvement plan (e.g., a new class, weight loss, exercise, a new career).;Plan and host a dinner party with your significant other.;Reunite at the end of the day and discuss how it went.;Attend a concert, theatre, movies, or go dancing with your loved one.;Engage in a favorite activity (e.g., hiking, going to an amusement park, biking, walking in the park, swimming, camping, jogging) together.;Attend your child’s sporting events or performances (recital, play, etc) together.;Go out (without kids) for brunch or dinner.;Help your loved ones plan their future by helping them identify their signature strengths. Then, collaborate to design a future based on their signature strengths.;If you want to help your loved ones, first consider their strengths. Design your help around their strengths.;Tape record your parent’s earliest recollections and share them with your children.;Make a family blessing journal in which everyone writes good things that happen to them daily.;
Kindness;Do three random acts of kindness per week for those whom you know (e.g., small favors for friends and neighbors, calling sick or sad friends, getting groceries for a friend busy in exams, or baby-sitting, etc).;Do one random act of kindness weekly for someone you don’t know.;Donate blood periodically.;Visit someone who is sick and in the hospital.;Visit someone in a nursing home or hospice.;Give gifts to others which involve experiential activities.;Take out a friend(s) on a surprise dinner and pay for it.;Say kinder and softer words to people when interacting through email, writing letters, talking on phone.;Cook a nice meal for your loved ones.;Share your belongings with others (e.g., lawn mover, snow blower, jump cables).;Make an inventory of your possessions, keep only what you absolutely need, and donate the rest.;Donate your time to others through helpful actions.;Greet others with smile.;While driving, give way to others or hold the door.;Help fix someone’s flat tire.;Fix a community apparatus (such as playground equipment) even if you did not break it.;Stop and help someone who needs help on a highway.;;;
